ForecastId,ConfirmedCases,Fatalities
6131,25,2
6132,25,2
6133,25,2
6134,25,2
6135,25,2
6136,25,2
6137,25,2
6138,25,2
6139,25,2
6140,25,2
6141,25,2
6142,25,2
6143,25,2
6144,25,2
6145,25,2
6146,25,2
6147,25,2
6148,25,2
6149,25,2
6150,2,0
6151,2,0
6152,2,0
6153,2,0
6154,2,0
6155,2,0
6156,2,0
6157,25,0
6158,25,0
6159,25,1
6160,25,1
6161,25,1
6162,25,2
6163,25,2
6164,25,2
6165,25,2
6166,25,2
6167,25,2
6168,25,2
6169,25,2
6170,25,2
6171,25,2
6172,25,2
6173,25,2
6174,25,2
6175,25,2
6176,25,2
6177,25,2
6178,25,2
6179,25,2
6180,25,2
6181,25,2
6182,25,2
6183,25,2
6184,25,2
6185,25,2
6186,25,2
6187,25,2
6188,25,2
6189,25,2
6190,25,2
6191,25,2
6192,25,2
6193,2,0
6194,2,0
6195,2,0
6196,2,0
6197,2,0
6198,2,0
6199,2,0
6200,25,0
6201,25,0
6202,25,1
6203,25,1
6204,25,1
6205,25,2
6206,25,2
6207,25,2
6208,25,2
6209,25,2
6210,25,2
6211,25,2
6212,25,2
6213,25,2
6214,25,2
6215,25,2
6216,25,2
6217,25,2
6218,25,2
6219,25,2
6220,25,2
6221,25,2
6222,25,2
6223,25,2
6224,25,2
6225,25,2
6226,25,2
6227,25,2
6228,25,2
6229,25,2
6230,25,2
6231,25,2
6232,25,2
6233,25,2
6234,25,2
6235,25,2
6236,2,0
6237,2,0
6238,2,0
6239,2,0
6240,2,0
6241,2,0
6242,2,0
6243,25,0
6244,25,0
6245,25,1
6246,25,1
6247,25,1
6248,25,2
6249,25,2
6250,25,2
6251,25,2
6252,25,2
6253,25,2
6254,25,2
6255,25,2
6256,25,2
6257,25,2
6258,25,2
6259,25,2
6260,25,2
6261,25,2
6262,25,2
6263,25,2
6264,25,2
6265,25,2
6266,25,2
6267,25,2
6268,25,2
6269,25,2
6270,25,2
6271,25,2
6272,25,2
6273,25,2
6274,25,2
6275,25,2
6276,25,2
6277,25,2
6278,25,2
6279,2,0
6280,2,0
6281,2,0
6282,2,0
6283,2,0
6284,2,0
6285,2,0
6286,25,0
6287,25,0
6288,25,1
6289,25,1
6290,25,1
6291,25,2
6292,25,2
6293,25,2
6294,25,2
6295,25,2
6296,25,2
6297,25,2
6298,25,2
6299,25,2
6300,25,2
6301,25,2
6302,25,2
6303,25,2
6304,25,2
6305,25,2
6306,25,2
6307,25,2
6308,25,2
6309,25,2
6310,25,2
6311,25,2
6312,25,2
6313,25,2
6314,25,2
6315,25,2
6316,25,2
6317,25,2
6318,25,2
6319,25,2
6320,25,2
6321,25,2
6322,2,0
6323,2,0
6324,2,0
6325,2,0
6326,2,0
6327,2,0
6328,2,0
6329,25,0
6330,25,0
6331,25,1
6332,25,1
6333,25,1
6334,25,2
6335,25,2
6336,25,2
6337,25,2
6338,25,2
6339,25,2
6340,25,2
6341,25,2
6342,25,2
6343,25,2
6344,25,2
6345,25,2
6346,25,2
6347,25,2
6348,25,2
6349,25,2
6350,25,2
6351,25,2
6352,25,2
6353,25,2
6354,25,2
6355,25,2
6356,25,2
6357,25,2
6358,25,2
6359,25,2
6360,25,2
6361,25,2
6362,25,2
6363,25,2
6364,25,2
6365,2,0
6366,2,0
6367,2,0
6368,2,0
6369,2,0
6370,2,0
6371,2,0
6372,25,0
6373,25,0
6374,25,1
6375,25,1
6376,25,1
6377,25,2
6378,25,2
6379,25,2
6380,25,2
6381,25,2
6382,25,2
6383,25,2
6384,25,2
6385,25,2
6386,25,2
6387,25,2
6388,25,2
6389,25,2
6390,25,2
6391,25,2
6392,25,2
6393,25,2
6394,25,2
6395,25,2
6396,25,2
6397,25,2
6398,25,2
6399,25,2
6400,25,2
6401,25,2
6402,25,2
6403,25,2
6404,25,2
6405,25,2
6406,25,2
6407,25,2
6408,2,0
6409,2,0
6410,2,0
6411,2,0
6412,2,0
6413,2,0
6414,2,0
6415,25,0
6416,25,0
6417,25,1
6418,25,1
6419,25,1
6420,25,2
6421,25,2
6422,25,2
6423,25,2
6424,25,2
6425,25,2
6426,25,2
6427,25,2
6428,25,2
6429,25,2
6430,25,2
6431,25,2
6432,25,2
6433,25,2
6434,25,2
6435,25,2
6436,25,2
6437,25,2
6438,25,2
6439,25,2
6440,25,2
6441,25,2
6442,25,2
6443,25,2
6444,25,2
6445,25,2
6446,25,2
6447,25,2
6448,25,2
6449,25,2
6450,25,2
6451,2,0
6452,2,0
6453,2,0
6454,2,0
6455,2,0
6456,2,0
6457,2,0
6458,25,0
6459,25,0
6460,25,1
6461,25,1
6462,25,1
6463,25,2
6464,25,2
6465,25,2
6466,25,2
6467,25,2
6468,25,2
6469,25,2
6470,25,2
6471,25,2
6472,25,2
6473,25,2
6474,25,2
6475,25,2
6476,25,2
6477,25,2
6478,25,2
6479,25,2
6480,25,2
6481,25,2
6482,25,2
6483,25,2
6484,25,2
6485,25,2
6486,25,2
6487,25,2
6488,25,2
6489,25,2
6490,25,2
6491,25,2
6492,25,2
6493,25,2
6494,2,0
6495,2,0
6496,2,0
6497,2,0
6498,2,0
6499,2,0
6500,2,0
6501,25,0
6502,25,0
6503,25,1
6504,25,1
6505,25,1
6506,25,2
6507,25,2
6508,25,2
6509,25,2
6510,25,2
6511,25,2
6512,25,2
6513,25,2
6514,25,2
6515,25,2
6516,25,2
6517,25,2
6518,25,2
6519,25,2
6520,25,2
6521,25,2
6522,25,2
6523,25,2
6524,25,2
6525,25,2
6526,25,2
6527,25,2
6528,25,2
6529,25,2
6530,25,2
6531,25,2
6532,25,2
6533,25,2
6534,25,2
6535,25,2
6536,25,2
6537,2,0
6538,2,0
6539,2,0
6540,2,0
6541,2,0
6542,2,0
6543,2,0
6544,25,0
6545,25,0
6546,25,1
6547,25,1
6548,25,1
6549,25,2
6550,25,2
6551,25,2
6552,25,2
6553,25,2
6554,25,2
6555,25,2
6556,25,2
6557,25,2
6558,25,2
6559,25,2
6560,25,2
6561,25,2
6562,25,2
6563,25,2
6564,25,2
6565,25,2
6566,25,2
6567,25,2
6568,25,2
6569,25,2
6570,25,2
6571,25,2
6572,25,2
6573,25,2
6574,25,2
6575,25,2
6576,25,2
6577,25,2
6578,25,2
6579,25,2
6580,2,0
6581,2,0
6582,2,0
6583,2,0
6584,2,0
6585,2,0
6586,2,0
6587,25,0
6588,25,0
6589,25,1
6590,25,1
6591,25,1
6592,25,2
6593,25,2
6594,25,2
6595,25,2
6596,25,2
6597,25,2
6598,25,2
6599,25,2
6600,25,2
6601,25,2
6602,25,2
6603,25,2
6604,25,2
6605,25,2
6606,25,2
6607,25,2
6608,25,2
6609,25,2
6610,25,2
6611,25,2
6612,25,2
6613,25,2
6614,25,2
6615,25,2
6616,25,2
6617,25,2
6618,25,2
6619,25,2
6620,25,2
6621,25,2
6622,25,2
6623,2,0
6624,2,0
6625,2,0
6626,2,0
6627,2,0
6628,2,0
6629,2,0
6630,25,0
6631,25,0
6632,25,1
6633,25,1
6634,25,1
6635,25,2
6636,25,2
6637,25,2
6638,25,2
6639,25,2
6640,25,2
6641,25,2
6642,25,2
6643,25,2
6644,25,2
6645,25,2
6646,25,2
6647,25,2
6648,25,2
6649,25,2
6650,25,2
6651,25,2
6652,25,2
6653,25,2
6654,25,2
6655,25,2
6656,25,2
6657,25,2
6658,25,2
6659,25,2
6660,25,2
6661,25,2
6662,25,2
6663,25,2
6664,25,2
6665,25,2
6666,2,0
6667,2,0
6668,2,0
6669,2,0
6670,2,0
6671,2,0
6672,2,0
6673,25,0
6674,25,0
6675,25,1
6676,25,1
6677,25,1
6678,25,2
6679,25,2
6680,25,2
6681,25,2
6682,25,2
6683,25,2
6684,25,2
6685,25,2
6686,25,2
6687,25,2
6688,25,2
6689,25,2
6690,25,2
6691,25,2
6692,25,2
6693,25,2
6694,25,2
6695,25,2
6696,25,2
6697,25,2
6698,25,2
6699,25,2
6700,25,2
6701,25,2
6702,25,2
6703,25,2
6704,25,2
6705,25,2
6706,25,2
6707,25,2
6708,25,2
6709,2,0
6710,2,0
6711,2,0
6712,2,0
6713,2,0
6714,2,0
6715,2,0
6716,25,0
6717,25,0
6718,25,1
6719,25,1
6720,25,1
6721,25,2
6722,25,2
6723,25,2
6724,25,2
6725,25,2
6726,25,2
6727,25,2
6728,25,2
6729,25,2
6730,25,2
6731,25,2
6732,25,2
6733,25,2
6734,25,2
6735,25,2
6736,25,2
6737,25,2
6738,25,2
6739,25,2
6740,25,2
6741,25,2
6742,25,2
6743,25,2
6744,25,2
6745,25,2
6746,25,2
6747,25,2
6748,25,2
6749,25,2
6750,25,2
6751,25,2
6752,2,0
6753,2,0
6754,2,0
6755,2,0
6756,2,0
6757,2,0
6758,2,0
6759,25,0
6760,25,0
6761,25,1
6762,25,1
6763,25,1
6764,25,2
6765,25,2
6766,25,2
6767,25,2
6768,25,2
6769,25,2
6770,25,2
6771,25,2
6772,25,2
6773,25,2
6774,25,2
6775,25,2
6776,25,2
6777,25,2
6778,25,2
6779,25,2
6780,25,2
6781,25,2
6782,25,2
6783,25,2
6784,25,2
6785,25,2
6786,25,2
6787,25,2
6788,25,2
6789,25,2
6790,25,2
6791,25,2
6792,25,2
6793,25,2
6794,25,2
6795,2,0
6796,2,0
6797,2,0
6798,2,0
6799,2,0
6800,2,0
6801,2,0
6802,25,0
6803,25,0
6804,25,1
6805,25,1
6806,25,1
6807,25,2
6808,25,2
6809,25,2
6810,25,2
6811,25,2
6812,25,2
6813,25,2
6814,25,2
6815,25,2
6816,25,2
6817,25,2
6818,25,2
6819,25,2
6820,25,2
6821,25,2
6822,25,2
6823,25,2
6824,25,2
6825,25,2
6826,25,2
6827,25,2
6828,25,2
6829,25,2
6830,25,2
6831,25,2
6832,25,2
6833,25,2
6834,25,2
6835,25,2
6836,25,2
6837,25,2
6838,2,0
6839,2,0
6840,2,0
6841,2,0
6842,2,0
6843,2,0
6844,2,0
6845,25,0
6846,25,0
6847,25,1
6848,25,1
6849,25,1
6850,25,2
6851,25,2
6852,25,2
6853,25,2
6854,25,2
6855,25,2
6856,25,2
6857,25,2
6858,25,2
6859,25,2
6860,25,2
6861,25,2
6862,25,2
6863,25,2
6864,25,2
6865,25,2
6866,25,2
6867,25,2
6868,25,2
6869,25,2
6870,25,2
6871,25,2
6872,25,2
6873,25,2
6874,25,2
6875,25,2
6876,25,2
6877,25,2
6878,25,2
6879,25,2
6880,25,2
6881,2,0
6882,2,0
6883,2,0
6884,2,0
6885,2,0
6886,2,0
6887,2,0
6888,25,0
6889,25,0
6890,25,1
6891,25,1
6892,25,1
6893,25,2
6894,25,2
6895,25,2
6896,25,2
6897,25,2
6898,25,2
6899,25,2
6900,25,2
6901,25,2
6902,25,2
6903,25,2
6904,25,2
6905,25,2
6906,25,2
6907,25,2
6908,25,2
6909,25,2
6910,25,2
6911,25,2
6912,25,2
6913,25,2
6914,25,2
6915,25,2
6916,25,2
6917,25,2
6918,25,2
6919,25,2
6920,25,2
6921,25,2
6922,25,2
6923,25,2
6924,2,0
6925,2,0
6926,2,0
6927,2,0
6928,2,0
6929,2,0
6930,2,0
6931,25,0
6932,25,0
6933,25,1
6934,25,1
6935,25,1
6936,25,2
6937,25,2
6938,25,2
6939,25,2
6940,25,2
6941,25,2
6942,25,2
6943,25,2
6944,25,2
6945,25,2
6946,25,2
6947,25,2
6948,25,2
6949,25,2
6950,25,2
6951,25,2
6952,25,2
6953,25,2
6954,25,2
6955,25,2
6956,25,2
6957,25,2
6958,25,2
6959,25,2
6960,25,2
6961,25,2
6962,25,2
6963,25,2
6964,25,2
6965,25,2
6966,25,2
6967,2,0
6968,2,0
6969,2,0
6970,2,0
6971,2,0
6972,2,0
6973,2,0
6974,25,0
6975,25,0
6976,25,1
6977,25,1
6978,25,1
6979,25,2
6980,25,2
6981,25,2
6982,25,2
6983,25,2
6984,25,2
6985,25,2
6986,25,2
6987,25,2
6988,25,2
6989,25,2
6990,25,2
6991,25,2
6992,25,2
6993,25,2
6994,25,2
6995,25,2
6996,25,2
6997,25,2
6998,25,2
6999,25,2
7000,25,2
7001,25,2
7002,25,2
7003,25,2
7004,25,2
7005,25,2
7006,25,2
7007,25,2
7008,25,2
7009,25,2
7010,2,0
7011,2,0
7012,2,0
7013,2,0
7014,2,0
7015,2,0
7016,2,0
7017,25,0
7018,25,0
7019,25,1
7020,25,1
7021,25,1
7022,25,2
7023,25,2
7024,25,2
7025,25,2
7026,25,2
7027,25,2
7028,25,2
7029,25,2
7030,25,2
7031,25,2
7032,25,2
7033,25,2
7034,25,2
7035,25,2
7036,25,2
7037,25,2
7038,25,2
7039,25,2
7040,25,2
7041,25,2
7042,25,2
7043,25,2
7044,25,2
7045,25,2
7046,25,2
7047,25,2
7048,25,2
7049,25,2
7050,25,2
7051,25,2
7052,25,2
7053,2,0
7054,2,0
7055,2,0
7056,2,0
7057,2,0
7058,2,0
7059,2,0
7060,25,0
7061,25,0
7062,25,1
7063,25,1
7064,25,1
7065,25,2
7066,25,2
7067,25,2
7068,25,2
7069,25,2
7070,25,2
7071,25,2
7072,25,2
7073,25,2
7074,25,2
7075,25,2
7076,25,2
7077,25,2
7078,25,2
7079,25,2
7080,25,2
7081,25,2
7082,25,2
7083,25,2
7084,25,2
7085,25,2
7086,25,2
7087,25,2
7088,25,2
7089,25,2
7090,25,2
7091,25,2
7092,25,2
7093,25,2
7094,25,2
7095,25,2
7096,2,0
7097,2,0
7098,2,0
7099,2,0
7100,2,0
7101,2,0
7102,2,0
7103,25,0
7104,25,0
7105,25,1
7106,25,1
7107,25,1
7108,25,2
7109,25,2
7110,25,2
7111,25,2
7112,25,2
7113,25,2
7114,25,2
7115,25,2
7116,25,2
7117,25,2
7118,25,2
7119,25,2
7120,25,2
7121,25,2
7122,25,2
7123,25,2
7124,25,2
7125,25,2
7126,25,2
7127,25,2
7128,25,2
7129,25,2
7130,25,2
7131,25,2
7132,25,2
7133,25,2
7134,25,2
7135,25,2
7136,25,2
7137,25,2
7138,25,2
7139,2,0
7140,2,0
7141,2,0
7142,2,0
7143,2,0
7144,2,0
7145,2,0
7146,25,0
7147,25,0
7148,25,1
7149,25,1
7150,25,1
7151,25,2
7152,25,2
7153,25,2
7154,25,2
7155,25,2
7156,25,2
7157,25,2
7158,25,2
7159,25,2
7160,25,2
7161,25,2
7162,25,2
7163,25,2
7164,25,2
7165,25,2
7166,25,2
7167,25,2
7168,25,2
7169,25,2
7170,25,2
7171,25,2
7172,25,2
7173,25,2
7174,25,2
7175,25,2
7176,25,2
7177,25,2
7178,25,2
7179,25,2
7180,25,2
7181,25,2
7182,2,0
7183,2,0
7184,2,0
7185,2,0
7186,2,0
7187,2,0
7188,2,0
7189,25,0
7190,25,0
7191,25,1
7192,25,1
7193,25,1
7194,25,2
7195,25,2
7196,25,2
7197,25,2
7198,25,2
7199,25,2
7200,25,2
7201,25,2
7202,25,2
7203,25,2
7204,25,2
7205,25,2
7206,25,2
7207,25,2
7208,25,2
7209,25,2
7210,25,2
7211,25,2
7212,25,2
7213,25,2
7214,25,2
7215,25,2
7216,25,2
7217,25,2
7218,25,2
7219,25,2
7220,25,2
7221,25,2
7222,25,2
7223,25,2
7224,25,2
7225,2,0
7226,2,0
7227,2,0
7228,2,0
7229,2,0
7230,2,0
7231,2,0
7232,25,0
7233,25,0
7234,25,1
7235,25,1
7236,25,1
7237,25,2
7238,25,2
7239,25,2
7240,25,2
7241,25,2
7242,25,2
7243,25,2
7244,25,2
7245,25,2
7246,25,2
7247,25,2
7248,25,2
7249,25,2
7250,25,2
7251,25,2
7252,25,2
7253,25,2
7254,25,2
7255,25,2
7256,25,2
7257,25,2
7258,25,2
7259,25,2
7260,25,2
7261,25,2
7262,25,2
7263,25,2
7264,25,2
7265,25,2
7266,25,2
7267,25,2
7268,2,0
7269,2,0
7270,2,0
7271,2,0
7272,2,0
7273,2,0
7274,2,0
7275,25,0
7276,25,0
7277,25,1
7278,25,1
7279,25,1
7280,25,2
7281,25,2
7282,25,2
7283,25,2
7284,25,2
7285,25,2
7286,25,2
7287,25,2
7288,25,2
7289,25,2
7290,25,2
7291,25,2
7292,25,2
7293,25,2
7294,25,2
7295,25,2
7296,25,2
7297,25,2
7298,25,2
7299,25,2
7300,25,2
7301,25,2
7302,25,2
7303,25,2
7304,25,2
7305,25,2
7306,25,2
7307,25,2
7308,25,2
7309,25,2
7310,25,2
7311,2,0
7312,2,0
7313,2,0
7314,2,0
7315,2,0
7316,2,0
7317,2,0
7318,25,0
7319,25,0
7320,25,1
7321,25,1
7322,25,1
7323,25,2
7324,25,2
7325,25,2
7326,25,2
7327,25,2
7328,25,2
7329,25,2
7330,25,2
7331,25,2
7332,25,2
7333,25,2
7334,25,2
7335,25,2
7336,25,2
7337,25,2
7338,25,2
7339,25,2
7340,25,2
7341,25,2
7342,25,2
7343,25,2
7344,25,2
7345,25,2
7346,25,2
7347,25,2
7348,25,2
7349,25,2
7350,25,2
7351,25,2
7352,25,2
7353,25,2
7354,2,0
7355,2,0
7356,2,0
7357,2,0
7358,2,0
7359,2,0
7360,2,0
7361,25,0
7362,25,0
7363,25,1
7364,25,1
7365,25,1
7366,25,2
7367,25,2
7368,25,2
7369,25,2
7370,25,2
7371,25,2
7372,25,2
7373,25,2
7374,25,2
7375,25,2
7376,25,2
7377,25,2
7378,25,2
7379,25,2
7380,25,2
7381,25,2
7382,25,2
7383,25,2
7384,25,2
7385,25,2
7386,25,2
7387,25,2
7388,25,2
7389,25,2
7390,25,2
7391,25,2
7392,25,2
7393,25,2
7394,25,2
7395,25,2
7396,25,2
7397,2,0
7398,2,0
7399,2,0
7400,2,0
7401,2,0
7402,2,0
7403,2,0
7404,25,0
7405,25,0
7406,25,1
7407,25,1
7408,25,1
7409,25,2
7410,25,2
7411,25,2
7412,25,2
7413,25,2
7414,25,2
7415,25,2
7416,25,2
7417,25,2
7418,25,2
7419,25,2
7420,25,2
7421,25,2
7422,25,2
7423,25,2
7424,25,2
7425,25,2
7426,25,2
7427,25,2
7428,25,2
7429,25,2
7430,25,2
7431,25,2
7432,25,2
7433,25,2
7434,25,2
7435,25,2
7436,25,2
7437,25,2
7438,25,2
7439,25,2
7440,2,0
7441,2,0
7442,2,0
7443,2,0
7444,2,0
7445,2,0
7446,2,0
7447,25,0
7448,25,0
7449,25,1
7450,25,1
7451,25,1
7452,25,2
7453,25,2
7454,25,2
7455,25,2
7456,25,2
7457,25,2
7458,25,2
7459,25,2
7460,25,2
7461,25,2
7462,25,2
7463,25,2
7464,25,2
7465,25,2
7466,25,2
7467,25,2
7468,25,2
7469,25,2
7470,25,2
7471,25,2
7472,25,2
7473,25,2
7474,25,2
7475,25,2
7476,25,2
7477,25,2
7478,25,2
7479,25,2
7480,25,2
7481,25,2
7482,25,2
7483,2,0
7484,2,0
7485,2,0
7486,2,0
7487,2,0
7488,2,0
7489,2,0
7490,25,0
7491,25,0
7492,25,1
7493,25,1
7494,25,1
7495,25,2
7496,25,2
7497,25,2
7498,25,2
7499,25,2
7500,25,2
7501,25,2
7502,25,2
7503,25,2
7504,25,2
7505,25,2
7506,25,2
7507,25,2
7508,25,2
7509,25,2
7510,25,2
7511,25,2
7512,25,2
7513,25,2
7514,25,2
7515,25,2
7516,25,2
7517,25,2
7518,25,2
7519,25,2
7520,25,2
7521,25,2
7522,25,2
7523,25,2
7524,25,2
7525,25,2
7526,2,0
7527,2,0
7528,2,0
7529,2,0
7530,2,0
7531,2,0
7532,2,0
7533,25,0
7534,25,0
7535,25,1
7536,25,1
7537,25,1
7538,25,2
7539,25,2
7540,25,2
7541,25,2
7542,25,2
7543,25,2
7544,25,2
7545,25,2
7546,25,2
7547,25,2
7548,25,2
7549,25,2
7550,25,2
7551,25,2
7552,25,2
7553,25,2
7554,25,2
7555,25,2
7556,25,2
7557,25,2
7558,25,2
7559,25,2
7560,25,2
7561,25,2
7562,25,2
7563,25,2
7564,25,2
7565,25,2
7566,25,2
7567,25,2
7568,25,2
7569,2,0
7570,2,0
7571,2,0
7572,2,0
7573,2,0
7574,2,0
7575,2,0
7576,25,0
7577,25,0
7578,25,1
7579,25,1
7580,25,1
7581,25,2
7582,25,2
7583,25,2
7584,25,2
7585,25,2
7586,25,2
7587,25,2
7588,25,2
7589,25,2
7590,25,2
7591,25,2
7592,25,2
7593,25,2
7594,25,2
7595,25,2
7596,25,2
7597,25,2
7598,25,2
7599,25,2
7600,25,2
7601,25,2
7602,25,2
7603,25,2
7604,25,2
7605,25,2
7606,25,2
7607,25,2
7608,25,2
7609,25,2
7610,25,2
7611,25,2
7612,2,0
7613,2,0
7614,2,0
7615,2,0
7616,2,0
7617,2,0
7618,2,0
7619,25,0
7620,25,0
7621,25,1
7622,25,1
7623,25,1
7624,25,2
7625,25,2
7626,25,2
7627,25,2
7628,25,2
7629,25,2
7630,25,2
7631,25,2
7632,25,2
7633,25,2
7634,25,2
7635,25,2
7636,25,2
7637,25,2
7638,25,2
7639,25,2
7640,25,2
7641,25,2
7642,25,2
7643,25,2
7644,25,2
7645,25,2
7646,25,2
7647,25,2
7648,25,2
7649,25,2
7650,25,2
7651,25,2
7652,25,2
7653,25,2
7654,25,2
7655,2,0
7656,2,0
7657,2,0
7658,2,0
7659,2,0
7660,2,0
7661,2,0
7662,25,0
7663,25,0
7664,25,1
7665,25,1
7666,25,1
7667,25,2
7668,25,2
7669,25,2
7670,25,2
7671,25,2
7672,25,2
7673,25,2
7674,25,2
7675,25,2
7676,25,2
7677,25,2
7678,25,2
7679,25,2
7680,25,2
7681,25,2
7682,25,2
7683,25,2
7684,25,2
7685,25,2
7686,25,2
7687,25,2
7688,25,2
7689,25,2
7690,25,2
7691,25,2
7692,25,2
7693,25,2
7694,25,2
7695,25,2
7696,25,2
7697,25,2
7698,2,0
7699,2,0
7700,2,0
7701,2,0
7702,2,0
7703,2,0
7704,2,0
7705,25,0
7706,25,0
7707,25,1
7708,25,1
7709,25,1
7710,25,2
7711,25,2
7712,25,2
7713,25,2
7714,25,2
7715,25,2
7716,25,2
7717,25,2
7718,25,2
7719,25,2
7720,25,2
7721,25,2
7722,25,2
7723,25,2
7724,25,2
7725,25,2
7726,25,2
7727,25,2
7728,25,2
7729,25,2
7730,25,2
7731,25,2
7732,25,2
7733,25,2
7734,25,2
7735,25,2
7736,25,2
7737,25,2
7738,25,2
7739,25,2
7740,25,2
7741,2,0
7742,2,0
7743,2,0
7744,2,0
7745,2,0
7746,2,0
7747,2,0
7748,25,0
7749,25,0
7750,25,1
7751,25,1
7752,25,1
7753,25,2
7754,25,2
7755,25,2
7756,25,2
7757,25,2
7758,25,2
7759,25,2
7760,25,2
7761,25,2
7762,25,2
7763,25,2
7764,25,2
7765,25,2
7766,25,2
7767,25,2
7768,25,2
7769,25,2
7770,25,2
7771,25,2
7772,25,2
7773,25,2
7774,25,2
7775,25,2
7776,25,2
7777,25,2
7778,25,2
7779,25,2
7780,25,2
7781,25,2
7782,25,2
7783,25,2
7784,2,0
7785,2,0
7786,2,0
7787,2,0
7788,2,0
7789,2,0
7790,2,0
7791,25,0
7792,25,0
7793,25,1
7794,25,1
7795,25,1
7796,25,2
7797,25,2
7798,25,2
7799,25,2
7800,25,2
7801,25,2
7802,25,2
7803,25,2
7804,25,2
7805,25,2
7806,25,2
7807,25,2
7808,25,2
7809,25,2
7810,25,2
7811,25,2
7812,25,2
7813,25,2
7814,25,2
7815,25,2
7816,25,2
7817,25,2
7818,25,2
7819,25,2
7820,25,2
7821,25,2
7822,25,2
7823,25,2
7824,25,2
7825,25,2
7826,25,2
7827,2,0
7828,2,0
7829,2,0
7830,2,0
7831,2,0
7832,2,0
7833,2,0
7834,25,0
7835,25,0
7836,25,1
7837,25,1
7838,25,1
7839,25,2
7840,25,2
7841,25,2
7842,25,2
7843,25,2
7844,25,2
7845,25,2
7846,25,2
7847,25,2
7848,25,2
7849,25,2
7850,25,2
7851,25,2
7852,25,2
7853,25,2
7854,25,2
7855,25,2
7856,25,2
7857,25,2
7858,25,2
7859,25,2
7860,25,2
7861,25,2
7862,25,2
7863,25,2
7864,25,2
7865,25,2
7866,25,2
7867,25,2
7868,25,2
7869,25,2
7870,2,0
7871,2,0
7872,2,0
7873,2,0
7874,2,0
7875,2,0
7876,2,0
7877,25,0
7878,25,0
7879,25,1
7880,25,1
7881,25,1
7882,25,2
7883,25,2
7884,25,2
7885,25,2
7886,25,2
7887,25,2
7888,25,2
7889,25,2
7890,25,2
7891,25,2
7892,25,2
7893,25,2
7894,25,2
7895,25,2
7896,25,2
7897,25,2
7898,25,2
7899,25,2
7900,25,2
7901,25,2
7902,25,2
7903,25,2
7904,25,2
7905,25,2
7906,25,2
7907,25,2
7908,25,2
7909,25,2
7910,25,2
7911,25,2
7912,25,2
7913,2,0
7914,2,0
7915,2,0
7916,2,0
7917,2,0
7918,2,0
7919,2,0
7920,25,0
7921,25,0
7922,25,1
7923,25,1
7924,25,1
7925,25,2
7926,25,2
7927,25,2
7928,25,2
7929,25,2
7930,25,2
7931,25,2
7932,25,2
7933,25,2
7934,25,2
7935,25,2
7936,25,2
7937,25,2
7938,25,2
7939,25,2
7940,25,2
7941,25,2
7942,25,2
7943,25,2
7944,25,2
7945,25,2
7946,25,2
7947,25,2
7948,25,2
7949,25,2
7950,25,2
7951,25,2
7952,25,2
7953,25,2
7954,25,2
7955,25,2
7956,2,0
7957,2,0
7958,2,0
7959,2,0
7960,2,0
7961,2,0
7962,2,0
7963,25,0
7964,25,0
7965,25,1
7966,25,1
7967,25,1
7968,25,2
7969,25,2
7970,25,2
7971,25,2
7972,25,2
7973,25,2
7974,25,2
7975,25,2
7976,25,2
7977,25,2
7978,25,2
7979,25,2
7980,25,2
7981,25,2
7982,25,2
7983,25,2
7984,25,2
7985,25,2
7986,25,2
7987,25,2
7988,25,2
7989,25,2
7990,25,2
7991,25,2
7992,25,2
7993,25,2
7994,25,2
7995,25,2
7996,25,2
7997,25,2
7998,25,2
7999,2,0
8000,2,0
8001,2,0
8002,2,0
8003,2,0
8004,2,0
8005,2,0
8006,25,0
8007,25,0
8008,25,1
8009,25,1
8010,25,1
8011,25,2
8012,25,2
8013,25,2
8014,25,2
8015,25,2
8016,25,2
8017,25,2
8018,25,2
8019,25,2
8020,25,2
8021,25,2
8022,25,2
8023,25,2
8024,25,2
8025,25,2
8026,25,2
8027,25,2
8028,25,2
8029,25,2
8030,25,2
8031,25,2
8032,25,2
8033,25,2
8034,25,2
8035,25,2
8036,25,2
8037,25,2
8038,25,2
8039,25,2
8040,25,2
8041,25,2
8042,2,0
8043,2,0
8044,2,0
8045,2,0
8046,2,0
8047,2,0
8048,2,0
8049,25,0
8050,25,0
8051,25,1
8052,25,1
8053,25,1
8054,25,2
8055,25,2
8056,25,2
8057,25,2
8058,25,2
8059,25,2
8060,25,2
8061,25,2
8062,25,2
8063,25,2
8064,25,2
8065,25,2
8066,25,2
8067,25,2
8068,25,2
8069,25,2
8070,25,2
8071,25,2
8072,25,2
8073,25,2
8074,25,2
8075,25,2
8076,25,2
8077,25,2
8078,25,2
8079,25,2
8080,25,2
8081,25,2
8082,25,2
8083,25,2
8084,25,2
8085,2,0
8086,2,0
8087,2,0
8088,2,0
8089,2,0
8090,2,0
8091,2,0
8092,25,0
8093,25,0
8094,25,1
8095,25,1
8096,25,1
8097,25,2
8098,25,2
8099,25,2
8100,25,2
8101,25,2
8102,25,2
8103,25,2
8104,25,2
8105,25,2
8106,25,2
8107,25,2
8108,25,2
8109,25,2
8110,25,2
8111,25,2
8112,25,2
8113,25,2
8114,25,2
8115,25,2
8116,25,2
8117,25,2
8118,25,2
8119,25,2
8120,25,2
8121,25,2
8122,25,2
8123,25,2
8124,25,2
8125,25,2
8126,25,2
8127,25,2
